1;Cereal;100% Bran;9.99;DKK;10;70;4;1;130;10;5;6;280;25;100
2;Cereal;100% Natural Bran;9.99;DKK;10;120;3;5;15;2;8;8;135;0;100
3;Cereal;All-Bran;9.99;DKK;10;70;4;1;260;9;7;5;320;25;100
4;Cereal;All-Bran with Extra Fiber;9.99;DKK;10;50;4;0;140;14;8;0;330;25;100
5;Cereal;Almond Delight;9.99;DKK;10;110;2;2;200;1;14;8;-1;25;100
6;Cereal;Apple Cinnamon Cheerios;9.99;DKK;10;110;2;2;180;1.5;10.5;10;70;25;100
7;Cereal;Apple Jacks;9.99;DKK;10;110;2;0;125;1;11;14;30;25;100
8;Cereal;Basic 4;9.99;DKK;10;130;3;2;210;2;18;8;100;25;100
9;Cereal;Bran Chex;9.99;DKK;10;90;2;1;200;4;15;6;125;25;100
10;Cereal;Bran Flakes;9.99;DKK;10;90;3;0;210;5;13;5;190;25;100
11;Cereal;Cap'n'Crunch;9.99;DKK;10;120;1;2;220;0;12;12;35;25;100
12;Cereal;Cheerios;9.99;DKK;10;110;6;2;290;2;17;1;105;25;100
13;Cereal;Cinnamon Toast Crunch;9.99;DKK;10;120;1;3;210;0;13;9;45;25;100
14;Cereal;Clusters;9.99;DKK;10;110;3;2;140;2;13;7;105;25;100
15;Cereal;Cocoa Puffs;9.99;DKK;10;110;1;1;180;0;12;13;55;25;100
16;Cereal;Corn Chex;9.99;DKK;10;110;2;0;280;0;22;3;25;25;100
17;Cereal;Corn Flakes;9.99;DKK;10;100;2;0;290;1;21;2;35;25;100
18;Cereal;Corn Pops;9.99;DKK;10;110;1;0;90;1;13;12;20;25;100
19;Cereal;Count Chocula;9.99;DKK;10;110;1;1;180;0;12;13;65;25;100
20;Cereal;Cracklin' Oat Bran;9.99;DKK;10;110;3;3;140;4;10;7;160;25;100
21;Cereal;Cream of Wheat (Quick);9.99;DKK;10;100;3;0;80;1;21;0;-1;0;100
22;Cereal;Crispix;9.99;DKK;10;110;2;0;220;1;21;3;30;25;100
23;Cereal;Crispy Wheat & Raisins;9.99;DKK;10;100;2;1;140;2;11;10;120;25;100
24;Cereal;Double Chex;9.99;DKK;10;100;2;0;190;1;18;5;80;25;100
25;Cereal;Froot Loops;9.99;DKK;10;110;2;1;125;1;11;13;30;25;100
26;Cereal;Frosted Flakes;9.99;DKK;10;110;1;0;200;1;14;11;25;25;100
27;Cereal;Frosted Mini-Wheats;9.99;DKK;10;100;3;0;0;3;14;7;100;25;100
28;Cereal;Fruit & Fibre Dates, Walnuts, and Oats;9.99;DKK;10;120;3;2;160;5;12;10;200;25;100
29;Cereal;Fruitful Bran;9.99;DKK;10;120;3;0;240;5;14;12;190;25;100
30;Cereal;Fruity Pebbles;9.99;DKK;10;110;1;1;135;0;13;12;25;25;100
31;Cereal;Golden Crisp;9.99;DKK;10;100;2;0;45;0;11;15;40;25;100
32;Cereal;Golden Grahams;9.99;DKK;10;110;1;1;280;0;15;9;45;25;100
33;Cereal;Grape Nuts Flakes;9.99;DKK;10;100;3;1;140;3;15;5;85;25;100
34;Cereal;Grape-Nuts;9.99;DKK;10;110;3;0;170;3;17;3;90;25;100
35;Cereal;Great Grains Pecan;9.99;DKK;10;120;3;3;75;3;13;4;100;25;100
36;Cereal;Honey Graham Ohs;9.99;DKK;10;120;1;2;220;1;12;11;45;25;100
37;Cereal;Honey Nut Cheerios;9.99;DKK;10;110;3;1;250;1.5;11.5;10;90;25;100
38;Cereal;Honey-comb;9.99;DKK;10;110;1;0;180;0;14;11;35;25;100
39;Cereal;Just Right Crunchy Nuggets;9.99;DKK;10;110;2;1;170;1;17;6;60;100;100
40;Cereal;Just Right Fruit & Nut;9.99;DKK;10;140;3;1;170;2;20;9;95;100;100
41;Cereal;Kix;9.99;DKK;10;110;2;1;260;0;21;3;40;25;100
42;Cereal;Life;9.99;DKK;10;100;4;2;150;2;12;6;95;25;100
43;Cereal;Lucky Charms;9.99;DKK;10;110;2;1;180;0;12;12;55;25;100
44;Cereal;Maypo;9.99;DKK;10;100;4;1;0;0;16;3;95;25;100
